f1,f2,target
0.7479804340619159,4.133450440965307,3.7494529886092596
1.0051021622996559,0.10646237123064445,1.9205453179239855
-0.5074372859079823,6.759141089365071,2.7811897832967136
-0.32933099831980206,5.9010572953282745,2.7898509318421194
-0.09682603739341075,1.8343261080179067,1.1062043240098642
-0.4755305441643494,1.4886474365110416,-0.13754509699386858
1.0156869450634842,0.956318767446334,1.8121294921041948
-0.6273105416773042,1.9426682600645875,-0.49439620093209635
1.2516514713998244,0.13617432924207284,2.5287785493883694
-0.3669731988803826,5.73555455609566,1.8656705854356215
0.47239664283935817,0.1081948828098973,0.9570390844376937
0.16641514876288835,1.1971880862519013,1.4144445812597413
-0.9759798082916668,8.04668635984258,1.5776506044833614
-0.01988972949079046,3.986484735141188,2.4969705254247208
0.3336435314505972,0.9913134755064612,1.4283617271806661
-0.06429268711049792,0.8736613512459268,0.38871034388527625
-1.342706558506284,0.015285293436380257,-2.891855437016607
1.7014292435261715,3.569364578351589,4.925355672580711
0.08769948286173615,0.15004101932447542,-0.23744583899091187
-0.7943025751635218,2.2817257414123198,0.06728736447343242
1.6207680234672743,9.820152260351758,8.61289564513264
0.6173898097203253,0.3478116234195029,0.9868000425754173
-1.2001699964016093,6.746562349098593,0.8071527832742174
-1.0444947463998786,14.294374709362412,5.1881412926510215
-0.22239471988784232,0.19047169527167007,-0.439406333591512
0.29730697884982243,6.434341639275827,3.236182350228013
0.6227998314639218,2.1775009529223643,2.1370183112223193
0.9501784795285676,7.109821756443861,6.040578126685071
0.5395724064001427,2.5411262727340334,2.172714372042969
1.3467459786409957,3.2551224878070713,4.272013000174865
0.1267931596804698,2.3543332082611945,1.0871996962809227
-0.7596393804782222,5.996193288556665,1.6551467789070122
-0.0033508696589735886,3.971761130938798,2.013724365858827
-0.06898066034579202,2.2097948355650985,0.7443301746238716
-2.578215429662492,6.078516934594573,-2.508569010769925
-0.5613668590956585,0.8442473690461472,-0.27924702146498076
0.3142037329504508,0.5135775200655965,0.40353320394137576
-0.4242155652117862,0.524489449465048,-0.43504169701418194
-0.646209361822999,1.2194368199397558,-1.328864087089592
0.9113761958045637,0.818144059334028,2.4439879261798563
-0.9165458247754396,7.981654776597043,2.4488254049256604
0.711622650470823,0.3355918309590749,1.9194763299131574
-1.3327444707882847,3.601842732222205,-0.9129301160364274
2.760761935726184,0.629281292538696,6.311365599390825
-0.21568552690125734,6.4020006812786985,3.461966795335655
-0.32326528929605625,9.756932401602946,4.135448681395571
1.1430659028899188,1.8791023178319435,3.090381455656831
-0.41870484080644893,6.3376669608942535,2.37617697693771
1.4549278083256665,0.01547535817205022,2.7742892519690963
0.3715938304865265,5.143510704837064,3.127781954588549
-0.11839790054622924,0.7787425552188892,-0.00844608555546672
-0.22500590337037538,7.180856495351385,3.6551432433368154
1.207592170430262,0.003362217821449503,2.6484300482818783
